Age,Genre,Status,Occupation,Salaire Mensuelle,Taille Famille,Commentaire
28,0,1,Employeed,25001-50000$,6,0
30,1,1,Employeed,50000-100000$,6,1
24,0,1,Employeed,25001-50000$,2,0
23,0,2,Employeed,10001-25000$,3,0
25,1,1,Employeed,50000-100000$,4,1
24,0,0,Employeed,25001-50000$,2,1
26,1,1,Employeed,10001-25000$,3,0
25,0,0,Employeed,25001-50000$,2,1
22,1,0,Student,25001-50000$,3,1
26,0,0,Employeed,25001-50000$,2,1
21,0,0,Employeed,1-10000$,2,0
25,1,1,Employeed,25001-50000$,3,1
24,0,1,Employeed,10001-25000$,2,1
22,1,1,Student,0$,2,1
24,1,1,Employeed,50000-100000$,3,1
30,1,1,Employeed,50000-100000$,5,0
23,0,2,Employeed,10001-25000$,4,1
21,0,0,Student,0$,2,1
24,0,0,Employeed,25001-50000$,3,1
26,0,1,Employeed,10001-25000$,2,1
26,0,0,Student,0$,2,1
25,0,0,Student,10001-25000$,2,1
28,0,1,Employeed,25001-50000$,5,0
27,0,1,Employeed,50000-100000$,6,1
25,0,1,Employeed,25001-50000$,3,1
24,0,0,Student,0$,5,0
25,0,1,Employeed,50000-100000$,1,0
25,0,2,Employeed,25001-50000$,3,0
24,0,1,Student,1-10000$,5,1
22,1,0,Employeed,10001-25000$,1,1
28,1,0,Employeed,25001-50000$,2,0
25,0,0,Employeed,50000-100000$,6,0
21,1,1,Employeed,50000-100000$,3,1
27,1,1,Employeed,25001-50000$,6,1
22,1,1,Employeed,10001-25000$,3,0
29,0,1,Employeed,25001-50000$,4,1
31,1,1,Employeed,50000-100000$,3,1
30,1,1,Employeed,50000-100000$,6,1
21,1,0,Student,0$,3,0
23,1,0,Student,1-10000$,2,1
